ground_truth_name,analysis_level,tp,fp,fn,jac,scale_xy,translation_x,translation_y,angle_xy,lsa_mean (um),lsa_std (um),nn_mean (um),nn_std (um),lsa_mse (um^2),id
nuclei1,fully_transformed,,,,,1.003209305721433,-0.06032292828154695,-0.12415296688928201,-0.0022547257118990813,0.13118084744655795,0.06995495243139108,0.2773437419088077,0.13376208769954118,0.0221021101064753,R_2c14tLfUPR1Vnua
nuclei1,fully_transformed,,,,,1.006744983249657,-0.17202545747117526,-0.11210602637651412,0.0028307489846880144,0.15795165340353995,0.12873735823865465,0.2855850476335754,0.12261526465516256,0.04152203221917971,R_22s3aTqiX7gbY4u
nuclei1,fully_transformed,,,,,1.0043845776530809,-0.0719539373530651,0.03326569090948084,0.0008481919154351114,0.13959236647467513,0.05296407939023843,0.15985665558626683,0.04889740884897699,0.02229122248365548,R_1GUZ4XruXifzoPp
nuclei1,fully_transformed,,,,,1.001877709727327,-0.05542982062816293,-0.0396769317446406,0.0004065710741303545,0.08667286473796386,0.035239504262373385,0.13747193617089443,0.06052195988583398,0.00875400814254321,R_tY87q7yGKRqww5X
nuclei1,fully_transformed,,,,,4.013119725966631,-0.14949845670443196,15.207393297025398,0.0005424696235723596,0.11065669729092646,0.04558402600053467,11.80653527947718,5.362106638130085,0.014322808081753149,R_3lAJ9xY4kGlL99f
nuclei1,fully_transformed,,,,,1.0037465456305237,-0.03249912970119695,-0.053594644339346686,-0.0015756243450825267,0.18456577693299664,0.14738622464431497,0.21087180238120357,0.14512091562605967,0.05578722522978515,R_1lxxm7Riv8MvNVz
nuclei1,fully_transformed,,,,,1.0016580310364631,-0.023105118029079108,0.040417351513374555,0.002917331950970816,0.10169401063893255,0.04591434775761105,0.16514722068700588,0.04989602579800856,0.012449799129838174,R_2DNRFrAvCDUX1EL
nuclei1,fully_transformed,,,,,1.006523019415511,-0.1779619055362538,-0.10042177373840566,0.0029547132981564738,0.14867642172086007,0.1211170019399615,0.27541334478975443,0.11433417854790599,0.03677400653464366,R_3j9w1bGwWGd8yOC
nuclei1,fully_transformed,,,,,1.043656122970957,0.15564694057487216,-1.401998991463385,-0.025389786317194765,1.2537339215779526,0.8614303183968507,2.504196070216933,1.3227136666413672,2.313910939568531,R_cHLBH1bftzVtPDH
nuclei1,fully_transformed,,,,,0.9955210553925006,0.02720608352523257,0.03753660652929902,0.0009547950455704451,0.11275006176563866,0.05653385455676878,0.12863876347715622,0.04772237502982194,0.01590865313920122,R_eRvCx60GZHVIflf
nuclei1,fully_transformed,,,,,1.0348532395056758,-0.08907581484087501,-0.0636037733913426,0.00015929791391890784,0.052098837054459404,0.005991300387732911,0.13544865525849806,0.02063720804875038,0.0027501845027631602,R_3kpixa7Fm6wlFk2
nuclei1,fully_transformed,,,,,1.0061936554335116,-0.1726067889166636,-0.11916222619608696,0.003626572841423024,0.1817683429277293,0.1375210730565881,0.3074438860255325,0.13916569422093014,0.05195177602532804,R_1F9A4K8LNlJoksJ
nuclei1,fully_transformed,,,,,1.0246439299905734,-0.16701944777460653,-0.4675874271356637,-0.005277069893602415,0.26368698338780727,0.06611324686584326,0.501049560493741,0.2368513165796791,0.07390178661930569,R_3kaX79RV1ul5JuI
nuclei1,fully_transformed,,,,,0.9995118838876552,-0.06981791581943853,-0.016546396443809286,0.0017231070135862385,0.08365836203218621,0.04108836109507126,4.147388946317193,0.052318812613722156,0.0086869749553873,R_2rCMx6wAGE7bFJh
nuclei1,fully_transformed,,,,,1.0004835507218193,-0.06227817370515254,-0.00922106018666291,0.002014981547912541,0.10091902148748873,0.0648493263430538,0.13593891494024207,0.059167495364545075,0.014390084025140104,R_1qdHCwPCdNvs9xi
nuclei1,fully_transformed,,,,,0.9664706138156374,-0.11375369564343529,-0.0039526577458453005,0.004631287093580063,0.13698071371136178,0.1101880934915893,0.2008208645719182,0.09990505866691991,0.030905131876185283,R_6E6PxT3N1gr93yh
nuclei2,fully_transformed,,,,,1.0027876600672507,-0.6291544369514863,-0.6654862062697209,-0.001682804910230303,0.18217313702816118,0.09341741697080616,0.9685683579298555,0.11459368724301978,0.04191386564817865,R_6E6PxT3N1gr93yh
nuclei3,fully_transformed,,,,,0.9706624418585311,-0.2915255866768156,-0.4058117005749242,-0.002395226497099792,0.20407922291388791,0.07890675344371088,0.5631574340600005,0.09309901524904184,0.04787460496416294,R_6E6PxT3N1gr93yh
nuclei4,fully_transformed,,,,,1.0014290593492323,-0.5096290180208527,-0.6252401500625151,-0.0032219612064298834,0.2552829470367328,0.09416336270452201,1.3041856490839574,0.18950360209401101,0.07403612192358272,R_6E6PxT3N1gr93yh
nuclei1,fully_transformed,,,,,0.9941467425461668,-0.05734869910502027,-0.02199168674781049,0.0031702824874374432,0.09411536443038977,0.04574403837881072,0.17865241749766916,0.06420616884785771,0.010950218869067187,R_1pKaIHOwOnQX5Ms
nuclei1,fully_transformed,,,,,0.9998643207414222,-0.13050003747994054,-0.13724295900276218,-0.00047888977290344993,0.18618696857366607,0.0624658036201856,0.3721282511495928,0.3271177820083038,0.038567563888566914,R_2ydugxPVoGtDEo4
nuclei1,fully_transformed,,,,,1.0020419918836914,-0.08404965343656201,-0.06639396010277743,0.0019540585203786675,0.16907694692632896,0.1253059316090258,0.2256838103399105,0.12265646713021751,0.04428859047833452,R_1ePOgKBqC8pSpzT
nuclei1,fully_transformed,,,,,0.12432102408846929,-0.06045539273979017,-0.014273031612084708,0.0016204660814091683,0.09406354969949152,0.07121258549869727,30.96943313813793,15.26958067565529,0.013919183715477979,R_3RxOa8kaiyul4bG
nuclei2,fully_transformed,,,,,1.0229497172248612,-0.30966819331508333,-0.26058677709757916,0.004873432570393349,0.1926521261289095,0.07407388524893294,0.46292054403712113,0.10571808161142976,0.04260178217786133,R_1M6DoAmYEY3Jrvm
nuclei2,fully_transformed,,,,,0.9990907899096263,0.016176195893921275,13.571300602374732,0.0043111848246876906,0.11049064231622203,0.020404709883582627,9.537053178918972,2.981873608438197,0.01262453422488449,R_31bjqd6Mm8wBxN5
nuclei2,fully_transformed,,,,,0.13265061594295707,-1.1614005947969552,-0.8254312753907698,-0.004073106751957304,0.5406494990783245,0.27127417114830826,28.648026702095443,11.616869600497646,0.3658915567858449,R_0638fJAPpmzLtu1
nuclei2,fully_transformed,,,,,1.0065010070034497,-0.13760580337875084,-0.15325600714125898,0.002133414610019642,0.1351645878779206,0.0805088181811729,0.32219329771694283,0.06512779020330867,0.02475113562113728,R_2c14tLfUPR1Vnua
nuclei2,fully_transformed,,,,,0.12757475300398594,-0.2510983954185395,-0.5318469254647802,-0.008244018919728233,0.20514863624727148,0.09186637120428913,27.779123442370253,11.42311964326957,0.05052539311235954,R_3RxOa8kaiyul4bG
nuclei2,fully_transformed,,,,,1.0030096812597626,-0.13256671120382002,0.08927443096661314,0.006285057676982737,0.2589957926143868,0.0802462251945193,0.26726286201481836,0.09472413999978128,0.07351827724992395,R_1GUZ4XruXifzoPp
nuclei2,fully_transformed,,,,,1.002573709753336,-0.06222107389352516,-0.03165116609022256,0.003872275328051168,0.16542506869221446,0.060726407203422615,0.19109003343904585,0.09562262304830749,0.03105314988365977,R_tY87q7yGKRqww5X
nuclei2,fully_transformed,,,,,4.12303577162669,-0.34489889993500533,13.487766678727771,-0.0015177744692537647,0.143490888317446,0.04162635071662449,10.886319709515085,2.5682080144534654,0.022322388104113182,R_3lAJ9xY4kGlL99f
nuclei2,fully_transformed,,,,,1.021338267146617,-0.21647515968346376,-0.40974578893919933,-0.004286518901828158,0.20439893466743314,0.10734407110396427,0.5467981416891166,0.0986803702465293,0.05330167409435453,R_1lxxm7Riv8MvNVz
nuclei2,fully_transformed,,,,,1.009306523230297,-0.14568873872486776,-0.005648196366484726,0.004689978220275128,0.13208094284324998,0.05050716240341357,0.2462225120969987,0.025418907780119137,0.019996348916406656,R_2DNRFrAvCDUX1EL
nuclei2,fully_transformed,,,,,1.060029045425164,-0.7780537514374419,-0.8098916829192042,0.0020550126623464465,0.2767431717125213,0.08795890567677654,1.213072172986506,0.16980936548008316,0.08432355217736211,R_3j9w1bGwWGd8yOC
nuclei2,fully_transformed,,,,,0.9907966961654772,0.06003802917645196,-0.41683305329337905,-0.011044316312687319,1.2227293154349455,0.5228158463911111,1.438660378759502,0.6121212363762494,1.7684033880616643,R_cHLBH1bftzVtPDH
nuclei2,fully_transformed,,,,,1.030588327519183,-0.49897783770019366,-0.261758848294809,0.00736005718958192,0.45312331678549367,0.19042382825060564,0.7579965507112754,0.26528022201369966,0.24158197458030295,R_eRvCx60GZHVIflf
nuclei2,fully_transformed,,,,,1.0369857892838164,-0.15247280638255134,-0.055750415213497106,0.0038385490003775636,0.10394220353820822,0.043924567849545945,0.21083419320284813,0.04810684781372908,0.012733349337147672,R_3kpixa7Fm6wlFk2
nuclei2,fully_transformed,,,,,1.053410172135062,-0.6669814467197508,-0.7391423340916994,-0.0019024015649139769,0.17861088598016547,0.09021870007470743,1.0228820122113444,0.10258997922866557,0.040041262433789686,R_3kaX79RV1ul5JuI
nuclei2,fully_transformed,,,,,0.91077639018763,-0.42657271838525546,-0.34732858092078445,0.004391286412030327,0.20234402971160867,0.055617619797889775,8.591116492849341,1.6471052997402167,0.044036425991915,R_2rCMx6wAGE7bFJh
nuclei2,fully_transformed,,,,,1.031992434097502,-0.3128946402663644,-0.526430568090003,-0.0014341115711764777,0.27492523182694256,0.08558370864835073,0.7254680301022571,0.12772318311949496,0.08290845428110391,R_1qdHCwPCdNvs9xi
nuclei2,fully_transformed,,,,,0.8419961447407468,0.535709998728489,1.9591735713023084,0.12677870552694948,1.5562349269771354,0.45542858666138275,4.895168556183915,2.511547924510938,2.6292823454919145,R_6E6PxT3N1gr93yh
nuclei2,fully_transformed,,,,,1.0120429012381842,-0.2356333832505353,-0.3089631581729808,-0.004681856057255447,0.22580267152940992,0.04372932997540167,0.5850858047591632,0.34472564343633016,0.05289910076991614,R_2ydugxPVoGtDEo4
nuclei2,fully_transformed,,,,,1.0394207625600034,-0.5379286272905972,-0.6374674094739756,-0.0011827968542746671,0.24686848144187895,0.11031994370666433,0.9479378438661215,0.1414736272892115,0.07311453710886091,R_1ePOgKBqC8pSpzT
nuclei3,fully_transformed,,,,,1.0015543380216594,-0.1557178647273254,13.87646571098066,-0.00013544228465155878,0.07924082941518287,0.0382391772540528,10.528020337354901,3.0453260876746815,0.007741343723472979,R_31bjqd6Mm8wBxN5
nuclei3,fully_transformed,,,,,0.127821245682315,-0.5422063150182836,-0.48127869387298006,0.0033932512040343267,1.45655173327348,1.703476835157042,31.48468185074223,10.380068791117315,5.02337627961863,R_0638fJAPpmzLtu1
nuclei3,fully_transformed,,,,,0.9875554001407465,0.04020493928462443,-0.09478083089780753,-0.0030275259964942657,0.07595833746546306,0.01570272781731537,0.20875653967669017,0.041183673739953415,0.0060162446914218595,R_2c14tLfUPR1Vnua
nuclei3,fully_transformed,,,,,0.12430168304946733,-0.1621293426337438,-0.30092957364028017,-0.004248177740833986,0.09642661369583326,0.03322542788139878,32.4625670371627,12.939084030670875,0.01040202088674749,R_3RxOa8kaiyul4bG
nuclei3,fully_transformed,,,,,1.0137352142560243,-0.24527607243680194,-0.5058932221215713,-0.003099085560788168,0.2204297721437969,0.06345336790425647,0.5709030564716463,0.12997098864410467,0.05261561434575914,R_1GUZ4XruXifzoPp
nuclei3,fully_transformed,,,,,0.9836822607267467,0.06716191627409884,-0.0696794075223206,-0.005483046146690377,0.17325254952713837,0.05639945323304702,0.21586507457522833,0.08344899929406598,0.033197344242640196,R_tY87q7yGKRqww5X
nuclei3,fully_transformed,,,,,4.0401098692635555,-0.3064243668881872,13.954856216894349,0.004431407283020848,0.19136711689184435,0.11011158200671803,11.951437138851386,3.3507363194707156,0.04874593391951901,R_3lAJ9xY4kGlL99f
nuclei3,fully_transformed,,,,,0.9972376644360124,-0.09234759723498698,-0.19702422264902175,-0.003851243415133263,0.18291739187906503,0.0886551579712959,0.3592955187890424,0.07666303463306659,0.041318509286754866,R_1lxxm7Riv8MvNVz
nuclei3,fully_transformed,,,,,0.9956440394646638,-0.02409034839275037,-0.17810395811292778,-0.0028214405580741617,0.10926240351955104,0.046489518532336904,0.2947188150284633,0.06825178190427024,0.014099548156237693,R_2DNRFrAvCDUX1EL
nuclei3,fully_transformed,,,,,1.0106093489718586,-0.3416574343847998,-0.4819312899631374,-0.002812933765120054,0.22720599632878438,0.08854596547638167,0.653447547823429,0.11722460060033882,0.05946295276990016,R_3j9w1bGwWGd8yOC
nuclei3,fully_transformed,,,,,1.0046018182802217,-0.1607944255160767,-0.36638301861522216,-0.010505484535275176,0.4981830615825963,0.18937134115611418,0.8475663814684247,0.20925248389756076,0.2840478676990743,R_cHLBH1bftzVtPDH
nuclei3,fully_transformed,,,,,0.9751820045905225,0.29521437984623233,0.07517282613825849,-0.00596526513846924,0.16291104729232966,0.0682710265773021,0.32650148724101474,0.07521983030365229,0.03120094239980236,R_eRvCx60GZHVIflf
nuclei3,fully_transformed,,,,,1.0341361183443596,-0.19220910534751923,-0.29870788585880703,-0.00262449827770785,0.086009249731283,0.029336105460389495,0.3516447136145283,0.036618460065009205,0.0082581981229213,R_3kpixa7Fm6wlFk2
nuclei3,fully_transformed,,,,,1.0193782246111907,-0.28510509244923554,-0.5887036358534399,-0.0054413408692621755,0.22908229366140578,0.05675794468441338,0.7682513485116839,0.12571467401925313,0.055700161553969486,R_3kaX79RV1ul5JuI
nuclei3,fully_transformed,,,,,0.880354022437587,-0.10835758360187242,-0.20596719112627682,-0.0014591124638218573,0.14996438339243826,0.053490229247279,9.394271592626676,0.69495185629444,0.025350520911200675,R_2rCMx6wAGE7bFJh
nuclei3,fully_transformed,,,,,0.9924432676859888,-0.057395624429222636,-0.1697262937456987,-0.0020268931913768914,0.13872103634938016,0.050820367683664346,0.23207136584541024,0.10141340897712639,0.02182623569734889,R_1qdHCwPCdNvs9xi
nuclei3,fully_transformed,,,,,0.9934229581328557,-0.13860723455523427,-0.30995222990356197,-0.00480228259311357,0.19167466699600838,0.07844858477262172,0.6068603639640597,0.3450486952279943,0.04289335842085794,R_2ydugxPVoGtDEo4
nuclei3,fully_transformed,,,,,1.0013081899234881,-0.19005447920957153,-0.32494904188082785,-0.0027660851534163353,0.20602442774401247,0.08604008568554977,0.4418330833072874,0.12833606364823982,0.04984896117202455,R_1ePOgKBqC8pSpzT
nuclei4,fully_transformed,,,,,1.0291607218393624,-0.22800911787148692,-0.7184828244640613,-0.014451093937219809,0.23280241604343083,0.11997399469266416,1.1386397908624037,0.12919420000673212,0.06859072431817408,R_1M6DoAmYEY3Jrvm
nuclei4,fully_transformed,,,,,1.0090228919479345,-0.09452023494700157,14.113314012475305,-0.0040923059802659275,0.08000119294143428,0.034188654238066066,12.145595676701832,2.5815330416538607,0.007569054950662624,R_31bjqd6Mm8wBxN5
nuclei4,fully_transformed,,,,,0.12023019431457627,-1.3173522941393845,4.606866774847184,0.1940521110499706,1.7777352639764987,1.1285957469093744,31.82565410828041,15.871758239777702,4.43407102872752,R_0638fJAPpmzLtu1
nuclei4,fully_transformed,,,,,0.9821645850992387,0.299327127158163,0.05439132126378077,-0.00976730557888578,0.14626339480876974,0.0386509406569569,0.37001004643664015,0.10788351958158222,0.022886875874653656,R_2c14tLfUPR1Vnua
nuclei4,fully_transformed,,,,,0.12605333817419828,-0.07256600137577962,-0.4947649630206321,-0.010958685438851883,0.10540627904789064,0.039842440505933364,35.346333454025036,17.054760311048472,0.01269790372819063,R_3RxOa8kaiyul4bG
nuclei4,fully_transformed,,,,,1.0595963911902773,-0.4409214597882194,-1.1577329476048295,-0.02384689535348774,0.36170262007646325,0.15588918624587844,1.5327440497337097,0.2234753493239207,0.15513022375858052,R_1GUZ4XruXifzoPp
nuclei4,fully_transformed,,,,,0.9697866707428826,0.44180869412632084,-0.0005103658462353167,-0.010142759161298765,0.2272294571092286,0.06270248301515778,0.6213392715356507,0.18300894253063762,0.055564827554420895,R_tY87q7yGKRqww5X
nuclei4,fully_transformed,,,,,3.9734956633009424,0.15031595881744764,13.929829920975783,-0.018684143866572762,0.13146291642243496,0.05056419232454193,12.40603063662717,2.704658445186429,0.019839235939725385,R_3lAJ9xY4kGlL99f
nuclei4,fully_transformed,,,,,1.0008959498105248,0.10828135017217377,-0.07738698501980501,-0.006093893397924991,0.06415158607730348,0.012696420552737203,0.13373115350242765,0.04073751994808619,0.004276625091085645,R_1lxxm7Riv8MvNVz
nuclei4,fully_transformed,,,,,0.9973241732995419,0.12114092398303278,-0.049954205310939415,-0.002521003973407734,0.14991008551047288,0.04153004620741369,0.2955033747774833,0.1019959805901739,0.024197778475747212,R_2DNRFrAvCDUX1EL
nuclei4,fully_transformed,,,,,1.053476892785512,-0.6775631116442042,-0.8311845741481712,-0.0004643827040997207,0.24473702926658197,0.08557476064818072,1.5102157811545605,0.19660820092562098,0.06721925315422524,R_3j9w1bGwWGd8yOC
nuclei4,fully_transformed,,,,,0.8937670587395142,-0.2021449451345898,1.6080785753997127,0.07783522031024807,1.0820847018756554,1.3946624788723563,2.2322752031785624,1.2282126351879203,3.1159907320077114,R_cHLBH1bftzVtPDH
nuclei4,fully_transformed,,,,,0.9841078846890805,0.3479388068563214,-0.07296358318926721,-0.01355770500649932,0.25196843524480006,0.05905949790017894,0.38318893462851555,0.17478761933007073,0.06697611665193423,R_eRvCx60GZHVIflf
nuclei4,fully_transformed,,,,,1.0344972474602745,0.010878857457850444,-0.1689167566754044,-0.006435868854036003,0.10898554701411811,0.03873478383310736,0.18711142905315767,0.08805513354468406,0.013378232936564103,R_3kpixa7Fm6wlFk2
nuclei1,fully_transformed,,,,,0.9979968326515778,-0.014879431190529147,0.026999329536506522,0.0006342702575249463,0.1141341203580251,0.03399507447689477,0.14662601876943843,0.07286554168836662,0.014182262518589787,R_24Nwgngl83ucQ8B
nuclei4,fully_transformed,0.0,0.0,5.0,0.0,,,,0.0,,,,,,R_24Nwgngl83ucQ8B
nuclei4,fully_transformed,,,,,1.0453557544686245,-0.5637887981130341,-0.5974972125651039,0.0015268219164989727,0.2500491603458744,0.11004527333241203,1.2664668853168046,0.1853374472748007,0.07463454477248206,R_3kaX79RV1ul5JuI
nuclei4,fully_transformed,,,,,0.8957301464944388,-0.02473529967614141,-0.48159648716595527,-0.014351604306678225,0.1890422581723426,0.10708182725525957,14.420561124413052,3.060155307763492,0.04720349310322389,R_2rCMx6wAGE7bFJh
nuclei4,fully_transformed,,,,,1.0041527295254242,0.0711548244366913,-0.3916798902646619,-0.014613151721500166,0.2034782434405141,0.09002117700840244,0.5088103594763267,0.11133412346124934,0.049507207863615225,R_1qdHCwPCdNvs9xi
nuclei4,fully_transformed,,,,,0.9934099318278566,0.11769714764981387,-0.2866893193532345,-0.01323302336912892,0.10826594239381385,0.023523503655301526,0.3606514054934544,0.1931822737758637,0.012274869506641603,R_2ydugxPVoGtDEo4
nuclei4,fully_transformed,,,,,1.0321123941727262,-0.36130466287118423,-0.6100559870931601,-0.006752033964964407,0.23346639546850906,0.0768600078699416,1.0932859490488904,0.137037967674721,0.060414018622825735,R_1ePOgKBqC8pSpzT
fish1,fully_transformed,1480.0,0.0,21.0,0.9860093271152565,1.0023202191249583,-0.15978518325895408,-0.15015709695273927,2.222342715723833e-05,0.04694664018110035,0.01953798520003278,0.20618617324237942,0.034120639968491455,0.0025857198899704066,R_1M6DoAmYEY3Jrvm
fish1,fully_transformed,7.0,576.0,918.0,0.004663557628247834,0.1412322629898317,-11.340781567116341,27.46639891272244,-0.38827268574343915,1.8045333442355198,1.3727790692976352,41.66928815697711,8.271175884519232,5.14086296355951,R_31bjqd6Mm8wBxN5
fish1,fully_transformed,1353.0,7.0,141.0,0.9013990672884743,1.00219125192013,-0.06576236306007743,-0.050138348191367754,-6.531708057418831e-05,0.13160344198396223,0.5607058603618541,23.504828554078717,16.990728306304096,0.331710527786153,R_2cCJjlMU7i9XjMQ
fish1,fully_transformed,1392.0,54.0,55.0,0.927381745502998,1.0023076090742502,-0.15571646160971397,-0.15440631523897963,9.421541564670231e-07,0.08683906083843519,0.2550161698976276,18.071218480692355,13.456487136660826,0.0725742693965571,R_2c14tLfUPR1Vnua
fish1,fully_transformed,1463.0,1.0,37.0,0.9746835443037974,1.002258998195143,-0.15665912626996104,-0.14806543300657893,1.2324836810350211e-05,0.04641749147911529,0.02123147296585062,0.2054849432375259,0.03366013121449865,0.0026053589595133866,R_22s3aTqiX7gbY4u
fish1,fully_transformed,1371.0,45.0,85.0,0.9133910726182545,0.16201604191628977,-0.08514352352844412,-0.07630916335202897,9.296063490719617e-05,0.06978358288184132,0.05252808265082194,18.155893503654912,13.493253537125309,0.007628947906798398,R_3RxOa8kaiyul4bG
fish1,fully_transformed,1371.0,5.0,125.0,0.9133910726182545,1.0021750655717887,-0.15363362183439477,-0.14601549838968708,-0.00010845944030280394,0.06683329287328058,0.04225017693950601,0.38642528664305736,0.059825899982099015,0.0062517664877052605,R_1GUZ4XruXifzoPp
fish1,fully_transformed,1484.0,0.0,17.0,0.988674217188541,1.0022281587594457,-0.15752452438915654,-0.15165611127044798,6.901892839481163e-05,0.049838510656732275,0.022884318879309345,0.25154112767879605,0.03117654467360966,0.003007569195051131,R_tY87q7yGKRqww5X
fish1,fully_transformed,1392.0,60.0,49.0,0.927381745502998,0.9997507029208563,-0.07141172785783922,41.70710819752105,-1.2944198317746692e-05,0.07865902851614419,0.25128010435070924,23.656176593229443,9.284368595795279,0.06932893360960692,R_3lAJ9xY4kGlL99f
fish1,fully_transformed,1496.0,0.0,5.0,0.9966688874083944,1.0022184378338266,-0.028736857667787774,-0.016990624151901557,4.1616624081997014e-05,0.05846828337364993,0.029304212306821186,5691.169584095788,2964.9338871653354,0.004277277019584679,R_2DNRFrAvCDUX1EL
fish1,fully_transformed,1477.0,0.0,24.0,0.9840106595602931,1.0023331117601653,-0.15985063796273735,-0.15144323614506305,7.763852711691164e-06,0.04717698025009897,0.02019167137493559,0.2351312175834336,0.030529994693479934,0.002633371058431622,R_3j9w1bGwWGd8yOC
fish1,fully_transformed,1155.0,136.0,210.0,0.7694870086608927,0.16201269337342286,-0.07366782953612017,-0.07663105462811615,5.083055026387344e-06,0.08873001176890336,0.09514248827491034,18.114875775057815,13.62490304804124,0.016925108063651183,R_24HIjcCJh6uI3bu
fish1,fully_transformed,1068.0,269.0,164.0,0.7115256495669554,0.9998934074506592,-0.19648433890849404,-0.1854508793787275,1.873656503351964e-05,0.12486632014718928,0.0722805123126202,0.19395670093526776,0.04756409246114135,0.02081607036727521,R_2rCMx6wAGE7bFJh
fish1,fully_transformed,1481.0,3.0,17.0,0.9866755496335776,0.99977943668999,-0.07949271715584416,-0.043223194001669185,0.00023353938009752445,0.12811628466625602,0.02388565955771151,0.13803319568641748,0.04087954015019495,0.016984307129192047,R_2q3KgZzjsLNwxgU
fish1,fully_transformed,1478.0,0.0,23.0,0.9846768820786143,1.0023048947103819,-0.1580222836534837,-0.15054049039022743,-7.069991572228254e-06,0.046420123765274546,0.018546692964269106,0.7211262433170306,0.34746766847025745,0.0024988077102942765,R_1qdHCwPCdNvs9xi
fish1,fully_transformed,36.0,22176.0,0.0,0.0016207455429497568,0.6519438038201877,16.733098345692323,5.684534585655214,-0.48654379733267233,1.6448151504302737,1.6058675374873852,3.55840545219838,4.538618976336381,5.284227427040762,R_6E6PxT3N1gr93yh
fish1,fully_transformed,1205.0,112.0,184.0,0.8027981345769487,0.1620214977216454,-0.07984607370573826,-0.0815567886608548,6.1023192820382316e-05,0.07542669475925289,0.083453643147678,17.305250594731397,13.18855027564883,0.012653696836925486,R_1q7MrEdSr6yhykH
fish1,fully_transformed,1473.0,7.0,21.0,0.9813457694870087,1.002267996555861,-0.1579321833213747,-0.14882706334721263,2.3028917344176346e-05,0.07219351241998413,0.4738534071615901,0.18253479748738827,0.084712222733926,0.22974895471418205,R_1ePOgKBqC8pSpzT
fish2,fully_transformed,1451.0,0.0,50.0,0.966688874083944,1.0024120976413147,-0.1602642304197559,-0.15390172878841213,7.886514806322778e-06,0.05124875100577711,0.02222113857869258,0.25981880385653594,0.030618561687578993,0.0031202134793856,R_1M6DoAmYEY3Jrvm
fish2,fully_transformed,,,,,,,,,,,,,,R_31bjqd6Mm8wBxN5
fish2,fully_transformed,1222.0,125.0,154.0,0.8141239173884077,1.0024213961882493,-0.1560090822550393,-0.15947262019987107,-6.432060624183329e-05,0.09169986839385075,0.10661749991941755,22.211747700249582,16.822554565694826,0.019776157152516547,R_2c14tLfUPR1Vnua
fish2,fully_transformed,1376.0,6.0,119.0,0.91672218520986,1.0022121986636656,-0.15878537090224043,-0.14125675171061403,0.00011544473196941984,0.07309262502311639,0.0318420007188891,0.49812163605558885,0.10606801067363997,0.0063564448425516345,R_22s3aTqiX7gbY4u
fish2,fully_transformed,1182.0,89.0,230.0,0.787475016655563,0.16198303919461474,-0.07878511019050904,-0.060437018816266175,0.00014594368350880475,0.09518370893072495,0.07134230679839376,21.942416654983674,16.813180851479743,0.014149663185125113,R_3RxOa8kaiyul4bG
fish2,fully_transformed,1440.0,0.0,61.0,0.9593604263824117,1.002365811735294,-0.1603632412412388,-0.14667399039040419,6.048170696172377e-05,0.08004782736821975,0.040485755435067716,0.40070582403745486,0.0717518540475703,0.008046751059520425,R_1GUZ4XruXifzoPp
fish2,fully_transformed,1478.0,1.0,22.0,0.9846768820786143,1.0023082142115687,-0.15689107757393472,-0.15257188861303206,6.041701992506568e-05,0.04986904687273888,0.024151073305048797,0.2748229058453972,0.03150385493825519,0.003070196177781268,R_tY87q7yGKRqww5X
fish2,fully_transformed,667.0,738.0,96.0,0.44437041972018654,0.9997897605200695,-0.07006231356511705,46.84603935002595,6.152426474423678e-05,0.4512527518738854,0.9683942626185588,34.29997854892659,5.734296605003072,1.1414164939462965,R_3lAJ9xY4kGlL99f
fish2,fully_transformed,1490.0,0.0,11.0,0.9926715522984677,1.0021739650967814,-0.02664785146203741,-0.009954159940306795,9.039601343120344e-05,0.061177583845254305,0.030225703937175333,6381.0831391302045,3791.896954471216,0.004656289943640897,R_2DNRFrAvCDUX1EL
fish2,fully_transformed,1445.0,1.0,55.0,0.9626915389740173,1.002401683617425,-0.15954635637009318,-0.15344335177277912,6.108059910568185e-06,0.05024173761000419,0.0220716805611156,0.24122265390434858,0.0313730171647286,0.0030113912808644385,R_3j9w1bGwWGd8yOC
fish2,fully_transformed,654.0,284.0,563.0,0.435709526982012,0.16204417539386048,-0.08049268233818552,-0.08877839369475993,-0.00012408333082580836,0.1976133542945605,0.09330372055409998,21.57128425534294,16.71707508576466,0.04775662206478508,R_24HIjcCJh6uI3bu
fish2,fully_transformed,1291.0,45.0,165.0,0.860093271152565,1.0000235236922839,-0.19884732533391158,-0.19158608265298938,2.6174424977590198e-05,0.0693340962163784,0.050985213632970025,0.20998844190540483,0.05272886343414259,0.0074067089073416095,R_2rCMx6wAGE7bFJh
fish2,fully_transformed,1464.0,10.0,27.0,0.9753497668221186,0.9998907405846366,-0.07398360166601492,-0.049136607480335215,0.00016264407854551507,0.1300020772836513,0.028350715541955042,0.22058787509159303,0.08208658147560328,0.017704303169805296,R_2q3KgZzjsLNwxgU
fish2,fully_transformed,1459.0,0.0,42.0,0.972018654230513,1.002306933462206,-0.15929043862725578,-0.14979692909274434,5.578244233429515e-05,0.047484145084025126,0.019563323909808503,0.8379669027188128,0.4866240208901792,0.0026374676767608324,R_1qdHCwPCdNvs9xi
fish2,fully_transformed,399.0,513.0,589.0,0.26582278481012656,0.16194264339409967,-0.07039661188292712,-0.06427099707774175,1.2522543061272832e-05,0.24335333745321286,0.14178917375084743,20.481781960289695,15.702687359055737,0.07932501664256529,R_1q7MrEdSr6yhykH
